# Module reportserver
# RPC service class, partial path of RPC policy file
net.datenwerke.rs.remoteserver.client.remoteservermanager.eximport.ex.rpc.RemoteServerManagerExportRpcService, EBE9618A53919C6EB1E1AD69B7A117A8.gwt.rpc
net.datenwerke.rs.transport.client.transport.rpc.TransportTreeLoader, 7C7524F456600F325E4D4473DDCAD5F3.gwt.rpc
net.datenwerke.rs.adminutils.client.suuser.rpc.SuUserRpcService, 44E8D45882989BD15CBC4785C8E5F77A.gwt.rpc
net.datenwerke.rs.core.client.datasourcemanager.rpc.DatasourceTreeManager, 2B5F26ED99E4602A57A8F616AA888890.gwt.rpc
net.datenwerke.security.ext.client.usermanager.rpc.UserManagerTreeManager, 158D34D109A3BEA14FB141BBCDB9B934.gwt.rpc
net.datenwerke.rs.core.client.urlview.rpc.UrlViewRpcService, 21B5F8CD1DF088033F53AE112665AF5B.gwt.rpc
net.datenwerke.rs.samba.client.samba.rpc.SambaRpcService, 2524495456D44ACAC12CED5FD90D1FCE.gwt.rpc
net.datenwerke.rs.base.ext.client.dashboardmanager.eximport.im.rpc.DashboardManagerImportRpcService, 45E69CB789D0F35198D7AEF36C1232F4.gwt.rpc
net.datenwerke.gxtdto.client.i18n.remotemessages.rpc.RemoteMessageRpcService, 0A38048F7BB2DC1F0CF4BA4274627123.gwt.rpc
net.datenwerke.rs.teamspace.client.teamspace.rpc.TeamSpaceRpcService, 34001E725DE9981E3C10671192CF07FC.gwt.rpc
net.datenwerke.rs.transport.client.transport.rpc.TransportRpcService, 84AF26AC4BAC47F0F44D236136531A5D.gwt.rpc
net.datenwerke.gf.client.localization.rpc.LocalizationRpcService, 45633F445AD8F5D37A5A0B021963E3D2.gwt.rpc
net.datenwerke.rs.enterprise.client.rpc.EnterpriseCheckRpcService, 39BFF9F689087400EDE1FAB8392D9227.gwt.rpc
net.datenwerke.rs.base.ext.client.datasourcemanager.eximport.ex.rpc.DatasourceManagerExportRpcService, C921895C8F8E07C233DF52AB52EAEC28.gwt.rpc
net.datenwerke.rs.base.client.reportengines.table.rpc.TableReportUtilityService, 94E3B34173D00550B7EA07EB20C4387E.gwt.rpc
net.datenwerke.rs.printer.client.printer.rpc.PrinterRpcService, 40011AE20A09B177F881BED04068BF26.gwt.rpc
net.datenwerke.rs.transport.client.transport.eximport.ex.rpc.TransportManagerExportRpcService, 1B0874B95C8B1C2D98CBE7CD42B0431B.gwt.rpc
net.datenwerke.rs.dashboard.client.dashboard.rpc.DashboardTreeManager, 7338E6971A1E31702A3AFDBAEE9D9DD6.gwt.rpc
